PS E:\1.DEVELOPMENT\My Git repo projects\SoulSteps1> tree
Folder PATH listing for volume Media & Dev
Volume serial number is 4E9E-C226
E:.
├───.gradle
│   ├───8.14.1
│   │   ├───checksums
│   │   ├───executionHistory
│   │   ├───expanded
│   │   ├───fileChanges
│   │   ├───fileHashes
│   │   └───vcsMetadata
│   ├───buildOutputCleanup
│   ├───nb-cache
│   │   ├───core-1489742995
│   │   ├───lwjgl3-1154091107
│   │   ├───SoulSteps1-1093283662
│   │   └───trust
│   └───vcs-1
├───.vscode
├───assets
│   ├───All downloaded resources
│   │   ├───Charecter
│   │   │   ├───Free - Pixel Art Character 1
│   │   │   │   ├───Idle
│   │   │   │   └───Walking
│   │   │   ├───Hooded Knight Sprites
│   │   │   │   ├───Previews
│   │   │   │   └───Spritesheets
│   │   │   └───MetroCity
│   │   │       └───MetroCity
│   │   │           ├───CharacterModel
│   │   │           ├───Hair
│   │   │           ├───MetroCity 2.0
│   │   │           │   └───MetroCity 2.0
│   │   │           └───Outfits
│   │   ├───FREE_Cat 2D Pixel Art
│   │   │   └───Sprites
│   │   ├───free_rotating_key_frakassets
│   │   ├───Pixel fire asset pack v1.2
│   │   │   ├───Pixel Fire Asset Pack Colored
│   │   │   │   ├───fire asset blue
    │       │       │   │   │   ├───arm64
    │       │       │   │   │   │   └───org
    │       │       │   │   │   │       └───lwjgl
    │       │       │   │   │   │           └───opengl
    │       │       │   │   │   └───x64
    │       │       │   │   │       └───org
    │       │       │   │   │           └───lwjgl
    │       │       │   │   │               └───opengl
    │       │       │   │   ├───macos
    │       │       │   │   │   ├───arm64
    │       │       │   │   │   │   └───org
    │       │       │   │   │   │       └───lwjgl
    │       │       │   │   │   │           └───opengl
    │       │       │   │   │   └───x64
    │       │       │   │   │       └───org
    │       │       │   │   │           └───lwjgl
    │       │       │   │   │               └───opengl
    │       │       │   │   ├───versions
    │       │       │   │   │   └───9
    │       │       │   │   └───windows
    │       │       │   │       ├───arm64
    │       │       │   │       │   └───org
    │       │       │   │       │       └───lwjgl
    │       │       │   │       │           └───opengl
    │       │       │   │       ├───x64
    │       │       │   │       │   └───org
    │       │       │   │       │       └───lwjgl
    │       │       │   │       │           └───opengl
    │       │       │   │       └───x86
    │       │       │   │           └───org
    │       │       │   │               └───lwjgl
    │       │       │   │                   └───opengl
    │       │       │   └───org
    │       │       │       └───lwjgl
    │       │       │           └───opengl
    │       │       ├───zip_d5ac062b5f141557ad4eeefa212a80e7
    │       │       │   └───META-INF
    │       │       │       ├───versions
    │       │       │       │   └───9
    │       │       │       └───windows
    │       │       │           └───x64
    │       │       │               └───org
    │       │       │                   └───lwjgl
    │       │       │                       └───opengl
    │       │       ├───zip_e8b0ff657920f753ab8ad26dac7f48cb
    │       │       │   └───META-INF
    │       │       │       ├───linux
    │       │       │       │   └───arm64
    │       │       │       │       └───org
    │       │       │       │           └───lwjgl
    │       │       │       │               └───stb
    │       │       │       └───versions
    │       │       │           └───9
    │       │       ├───zip_f259e1dfbfe9e1bf6f70091e6ec21cc1
    │       │       │   └───META-INF
    │       │       │       ├───linux
    │       │       │       │   └───arm32
    │       │       │       │       └───org
    │       │       │       │           └───lwjgl
    │       │       │       │               └───jemalloc
    │       │       │       └───versions
    │       │       │           └───9
    │       │       ├───zip_f283899060a16de28225e137684b17e2
    │       │       │   └───META-INF
    │       │       │       ├───versions
    │       │       │       │   └───9
    │       │       │       └───windows
    │       │       │           └───x64
    │       │       │               └───org
    │       │       │                   └───lwjgl
    │       │       │                       └───jemalloc
    │       │       ├───zip_f2e2e5116d534fab3804f65e66d4357e
    │       │       │   └───META-INF
    │       │       ├───zip_f506f63171df2b88e44135cd91c88bb9
    │       │       │   └───META-INF
    │       │       │       ├───linux
    │       │       │       │   └───arm32
    │       │       │       │       └───org
    │       │       │       │           └───lwjgl
    │       │       │       │               └───glfw
    │       │       │       └───versions
    │       │       │           └───9
    │       │       ├───zip_fa34cba8ea8efc7f4568ba9e674347c7
    │       │       │   └───META-INF
    │       │       │       ├───linux
    │       │       │       │   └───arm32
    │       │       │       │       └───org
    │       │       │       │           └───lwjgl
    │       │       │       │               └───openal
    │       │       │       └───versions
    │       │       │           └───9
    │       │       ├───zip_fa8289c4efdb5cc5e98ac89cfee7f223
    │       │       │   ├───META-INF
    │       │       │   │   ├───linux
    │       │       │   │   │   ├───arm32
    │       │       │   │   │   │   └───org
    │       │       │   │   │   │       └───lwjgl
    │       │       │   │   │   ├───arm64
    │       │       │   │   │   │   └───org
    │       │       │   │   │   │       └───lwjgl
    │       │       │   │   │   └───x64
    │       │       │   │   │       └───org
    │       │       │   │   │           └───lwjgl
    │       │       │   │   ├───macos
    │       │       │   │   │   ├───arm64
    │       │       │   │   │   │   └───org
    │       │       │   │   │   │       └───lwjgl
    │       │       │   │   │   └───x64
    │       │       │   │   │       └───org
    │       │       │   │   │           └───lwjgl
    │       │       │   │   ├───native-image
    │       │       │   │   │   └───org.lwjgl
    │       │       │   │   │       └───lwjgl
    │       │       │   │   ├───versions
    │       │       │   │   │   ├───10
    │       │       │   │   │   │   └───org
    │       │       │   │   │   │       └───lwjgl
    │       │       │   │   │   │           └───system
    │       │       │   │   │   ├───16
    │       │       │   │   │   │   └───org
    │       │       │   │   │   │       └───lwjgl
    │       │       │   │   │   │           └───system
    │       │       │   │   │   └───9
    │       │       │   │   │       └───org
    │       │       │   │   │           └───lwjgl
    │       │       │   │   │               └───system
    │       │       │   │   └───windows
    │       │       │   │       ├───arm64
    │       │       │   │       │   └───org
    │       │       │   │       │       └───lwjgl
    │       │       │   │       ├───x64
    │       │       │   │       │   └───org
    │       │       │   │       │       └───lwjgl
    │       │       │   │       └───x86
    │       │       │   │           └───org
    │       │       │   │               └───lwjgl
    │       │       │   └───org
    │       │       │       └───lwjgl
    │       │       │           └───system
    │       │       │               ├───jni
    │       │       │               ├───libc
    │       │       │               ├───libffi
    │       │       │               ├───linux
    │       │       │               │   └───liburing
    │       │       │               ├───macosx
    │       │       │               └───windows
    │       │       └───zip_ffb2eb3806ffde20c8a41810d630747a
    │       │           ├───com
    │       │           │   └───badlogic
    │       │           │       └───gdx
    │       │           │           └───utils
    │       │           └───META-INF
    │       ├───artifactTransforms
    │       ├───assemble
    │       ├───assembleDist
    │       ├───build
    │       ├───buildDependents
    │       ├───buildEnvironment
    │       ├───buildMacAppBundleMacM1
    │       ├───buildMacAppBundleMacX64
    │       ├───buildNeeded
    │       ├───check
    │       ├───classes
    │       ├───clean
    │       ├───cleanEclipse
    │       ├───cleanEclipseClasspath
    │       ├───cleanEclipseJdt
    │       ├───cleanEclipseProject
    │       ├───cleanIdea
    │       ├───cleanIdeaModule
    │       ├───compileJava
    │       │   └───compileTransaction
    │       │       ├───backup-dir
    │       │       └───stash-dir
    │       ├───compileTestJava
    │       ├───components
    │       ├───createRuntimeImageLinuxX64
    │       ├───createRuntimeImageMacM1
    │       ├───createRuntimeImageMacX64
    │       ├───createRuntimeImageWinX64
    │       ├───dependencies
    │       ├───dependencyInsight
    │       ├───dependentComponents
    │       ├───dist
    │       ├───distTar
    │       ├───distZip
    │       ├───downloadJdkLinuxX64
    │       ├───downloadJdkMacM1
    │       ├───downloadJdkMacX64
    │       ├───downloadJdkWinX64
    │       ├───downloadRoastLinuxX64
    │       ├───downloadRoastMacM1
    │       ├───downloadRoastMacX64
    │       ├───downloadRoastWinX64
    │       ├───eclipse
    │       ├───eclipseClasspath
    │       ├───eclipseJdt
    │       ├───eclipseProject
    │       ├───generateAssetList
    │       ├───generatePListMacM1
    │       ├───generatePListMacX64
    │       ├───help
    │       ├───idea
    │       ├───ideaModule
    │       ├───installDist
    │       ├───jar
    │       ├───jarLinux
    │       ├───jarMac
    │       ├───jarWin
    │       ├───javadoc
    │       ├───javaToolchains
    │       ├───model
    │       ├───outgoingVariants
    │       ├───packageLinuxX64
    │       ├───packageMacM1
    │       ├───packageMacX64
    │       ├───packageWinX64
    │       ├───processResources
    │       ├───processTestResources
    │       ├───projects
    │       ├───properties
    │       ├───replaceIconWinX64
    │       ├───resolvableConfigurations
    │       ├───roastLinuxX64
    │       ├───roastMacM1
    │       ├───roastMacX64
    │       ├───roastWinX64
    │       ├───run
    │       ├───runSingle
    │       ├───startScripts
    │       ├───tasks
    │       ├───test
    │       ├───testClasses
    │       ├───unzipJdkLinuxX64
    │       ├───unzipJdkMacM1
    │       ├───unzipJdkMacX64
    │       ├───unzipJdkWinX64
    │       ├───unzipRoastLinuxX64
    │       ├───unzipRoastMacM1
    │       ├───unzipRoastMacX64
    │       └───unzipRoastWinX64
    ├───icons
    └───src
        └───main
            ├───java
            │   └───com
            │       └───DMA173
            │           └───soulsteps
            │               └───lwjgl3
            └───resources
PS E:\1.DEVELOPMENT\My Git repo projects\SoulSteps1>










